Circuit: * Z:\home\tyapo\checkout\pic-ir-rx\LTspice\mosfet-current-source.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 6.73999e-007
vernier = 0.0833333
vernier = 0.0416667
vernier = 0.0208333
vernier = 0.0104167
Gmin = 6.22103e-007
vernier = 0.0138889
Gmin = 6.02993e-007
vernier = 0.0185185
vernier = 0.0246913
Gmin = 5.72251e-007
vernier = 0.0329218
vernier = 0.0438957
Gmin = 5.26505e-007
vernier = 0.0585276
Gmin = 4.61946e-007
vernier = 0.0780367
vernier = 0.104049
Gmin = 3.71223e-007
vernier = 0.138732
vernier = 0.184976
Gmin = 2.62555e-007
vernier = 0.246634
Gmin = 1.53031e-007
vernier = 0.328846
vernier = 0.438461
Gmin = 6.28371e-008
vernier = 0.584614
vernier = 0.779486
Gmin = 1.57678e-008
vernier = 1
Gmin = 2.02781e-009
Gmin = 2.17735e-010
Gmin = 2.33791e-011
Gmin = 2.51031e-012
Gmin = 2.69542e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 6.73999e-007
vernier = 0.03125
vernier = 0.015625
vernier = 0.0208333
Gmin = 6.50766e-007
vernier = 0.0277778
vernier = 0.037037
Gmin = 6.09005e-007
vernier = 0.0185185
vernier = 0.0246913
Gmin = 5.86008e-007
vernier = 0.0329218
vernier = 0.0438957
Gmin = 5.39162e-007
vernier = 0.0585276
Gmin = 4.73052e-007
vernier = 0.0780367
vernier = 0.104049
Gmin = 3.80147e-007
vernier = 0.138732
vernier = 0.184976
Gmin = 2.68867e-007
vernier = 0.246634
Gmin = 1.5671e-007
vernier = 0.328846
vernier = 0.438461
Gmin = 6.43478e-008
vernier = 0.584614
vernier = 0.779486
Gmin = 1.61469e-008
vernier = 1
Gmin = 2.07656e-009
Gmin = 2.22969e-010
Gmin = 2.39411e-011
Gmin = 2.57066e-012
Gmin = 2.76022e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Mon Jul 20 23:13:16 2020
Total elapsed time: 0.299 seconds.

tnom = 27
temp = 27
method = trap
totiter = 5210
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 21
fillins = 17
solver = Normal
Matrix Compiler1: 1.52 KB object code size  1.0/1.5/[0.5]
Matrix Compiler2: 2.07 KB object code size  1.3/1.8/[0.6]

